region,date,total_deaths
Asia,31/1/2020,0
Asia,30/6/2020,703
Asia,31/1/2021,2400
Asia,30/6/2021,4650
Asia,31/1/2022,7407
Asia,30/6/2022,7717
Asia,31/1/2023,7866
Asia,30/6/2023,7928
Asia,31/1/2024,7981
Asia,30/6/2024,7998
Europe,31/1/2020,0
Europe,30/6/2020,51
Europe,31/1/2021,1358
Europe,30/6/2021,2455
Europe,31/1/2022,3334
Europe,30/6/2022,3497
Europe,31/1/2023,3596
Europe,30/6/2023,3604
Europe,31/1/2024,3605
Europe,30/6/2024,3605
Europe,31/1/2020,0
Europe,30/6/2020,52
Europe,31/1/2021,101
Europe,30/6/2021,127
Europe,31/1/2022,145
Europe,30/6/2022,153
Europe,31/1/2023,159
Europe,30/6/2023,159
Europe,31/1/2024,159
Europe,30/6/2024,159
Asia,31/1/2020,0
Asia,30/6/2020,426
Asia,31/1/2021,3080
Asia,30/6/2021,4508
Asia,31/1/2022,8046
Asia,30/6/2022,8625
Asia,31/1/2023,8713
Asia,30/6/2023,8751
Asia,31/1/2024,8775
Asia,30/6/2024,8777
Europe,31/1/2020,0
Europe,30/6/2020,719
Europe,31/1/2021,9278
Europe,30/6/2021,12940
Europe,31/1/2022,17079
Europe,30/6/2022,19970
Europe,31/1/2023,21858
Europe,30/6/2023,22534
Europe,31/1/2024,22534
Europe,30/6/2024,22534
Asia,31/1/2020,0
Asia,30/6/2020,187
Asia,31/1/2021,3119
Asia,30/6/2021,4967
Asia,31/1/2022,8700
Asia,30/6/2022,9717
Asia,31/1/2023,10081
Asia,30/6/2023,10281
Asia,31/1/2024,10353
Asia,30/6/2024,10353
Asia,31/1/2020,0
Asia,30/6/2020,78
Asia,31/1/2021,372
Asia,30/6/2021,1341
Asia,31/1/2022,1404
Asia,30/6/2022,1492
Asia,31/1/2023,1536
Asia,30/6/2023,1536
Asia,31/1/2024,1536
Asia,30/6/2024,1536
Asia,31/1/2020,0
Asia,30/6/2020,1738
Asia,31/1/2021,8127
Asia,30/6/2021,14172
Asia,31/1/2022,28363
Asia,30/6/2022,29140
Asia,31/1/2023,29442
Asia,30/6/2023,29461
Asia,31/1/2024,29481
Asia,30/6/2024,29498
Europe,31/1/2020,0
Europe,30/6/2020,377
Europe,31/1/2021,1708
Europe,30/6/2021,3103
Europe,31/1/2022,6024
Europe,30/6/2022,6978
Europe,31/1/2023,7118
Europe,30/6/2023,7118
Europe,31/1/2024,7118
Europe,30/6/2024,7118
Europe,31/1/2020,0
Europe,30/6/2020,9697
Europe,31/1/2021,21308
Europe,30/6/2021,25273
Europe,31/1/2022,29024
Europe,30/6/2022,31858
Europe,31/1/2023,33537
Europe,30/6/2023,34338
Europe,31/1/2024,34339
Europe,30/6/2024,34339
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,1
Asia,30/6/2021,1
Asia,31/1/2022,4
Asia,30/6/2022,21
Asia,31/1/2023,21
Asia,30/6/2023,21
Asia,31/1/2024,21
Asia,30/6/2024,21
Europe,31/1/2020,0
Europe,30/6/2020,180
Europe,31/1/2021,4696
Europe,30/6/2021,9638
Europe,31/1/2022,14345
Europe,30/6/2022,15799
Europe,31/1/2023,16268
Europe,30/6/2023,16350
Europe,31/1/2024,16382
Europe,30/6/2024,16388
Asia,31/1/2020,0
Asia,30/6/2020,3
Asia,31/1/2021,3
Asia,30/6/2021,3
Asia,31/1/2022,62
Asia,30/6/2022,102
Asia,31/1/2023,148
Asia,30/6/2023,161
Asia,31/1/2024,178
Asia,30/6/2024,178
Europe,31/1/2020,0
Europe,30/6/2020,216
Europe,31/1/2021,9028
Europe,30/6/2021,18027
Europe,31/1/2022,33121
Europe,30/6/2022,37246
Europe,31/1/2023,38120
Europe,30/6/2023,38366
Europe,31/1/2024,38681
Europe,30/6/2024,38700
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,540
Asia,31/1/2022,3015
Asia,30/6/2022,3056
Asia,31/1/2023,3056
Asia,30/6/2023,3056
Asia,31/1/2024,3056
Asia,30/6/2024,3056
Asia,31/1/2020,56
Asia,30/6/2020,4648
Asia,31/1/2021,4823
Asia,30/6/2021,5478
Asia,31/1/2022,5700
Asia,30/6/2022,20969
Asia,31/1/2023,69879
Asia,30/6/2023,121465
Asia,31/1/2024,121933
Asia,30/6/2024,122261
Europe,31/1/2020,0
Europe,30/6/2020,107
Europe,31/1/2021,4998
Europe,30/6/2021,8197
Europe,31/1/2022,13731
Europe,30/6/2022,16048
Europe,31/1/2023,17858
Europe,30/6/2023,18269
Europe,31/1/2024,18744
Europe,30/6/2024,18752
Europe,31/1/2020,0
Europe,30/6/2020,19
Europe,31/1/2021,200
Europe,30/6/2021,382
Europe,31/1/2022,748
Europe,30/6/2022,1072
Europe,31/1/2023,1287
Europe,30/6/2023,1364
Europe,31/1/2024,1429
Europe,30/6/2024,1450
Europe,31/1/2020,0
Europe,30/6/2020,346
Europe,31/1/2021,16754
Europe,30/6/2021,30486
Europe,31/1/2022,37368
Europe,30/6/2022,40400
Europe,31/1/2023,42315
Europe,30/6/2023,42812
Europe,31/1/2024,43471
Europe,30/6/2024,43508
Europe,31/1/2020,0
Europe,30/6/2020,610
Europe,31/1/2021,2106
Europe,30/6/2021,2531
Europe,31/1/2022,3717
Europe,30/6/2022,6442
Europe,31/1/2023,8128
Europe,30/6/2023,8744
Europe,31/1/2024,9602
Europe,30/6/2024,9693
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,21
Asia,31/1/2022,122
Asia,30/6/2022,133
Asia,31/1/2023,138
Asia,30/6/2023,138
Asia,31/1/2024,138
Asia,30/6/2024,138
Europe,30/6/2020,
Europe,31/1/2021,
Europe,30/6/2021,
Europe,31/1/2022,
Europe,30/6/2022,
Europe,31/1/2023,
Europe,30/6/2023,
Europe,31/1/2020,0
Europe,30/6/2020,137
Europe,31/1/2021,494
Europe,30/6/2021,1262
Europe,31/1/2022,1944
Europe,30/6/2022,2465
Europe,31/1/2023,2787
Europe,30/6/2023,2898
Europe,31/1/2024,2990
Europe,30/6/2024,2998
Europe,31/1/2021,
Europe,30/6/2021,
Europe,31/1/2022,
Europe,31/1/2020,0
Europe,30/6/2020,0
Europe,31/1/2021,1
Europe,30/6/2021,1
Europe,31/1/2022,18
Europe,30/6/2022,28
Europe,31/1/2023,28
Europe,30/6/2023,28
Europe,31/1/2024,28
Europe,30/6/2024,28
Europe,31/1/2020,0
Europe,30/6/2020,303
Europe,31/1/2021,724
Europe,30/6/2021,981
Europe,31/1/2022,2484
Europe,30/6/2022,5173
Europe,31/1/2023,8916
Europe,30/6/2023,10107
Europe,31/1/2024,11461
Europe,30/6/2024,11466
Europe,31/1/2020,0
Europe,30/6/2020,19322
Europe,31/1/2021,79905
Europe,30/6/2021,114030
Europe,31/1/2022,132054
Europe,30/6/2022,149995
Europe,31/1/2023,164480
Europe,30/6/2023,167985
Europe,31/1/2024,168081
Europe,30/6/2024,168091
Asia,31/1/2020,0
Asia,30/6/2020,15
Asia,31/1/2021,3178
Asia,30/6/2021,5266
Asia,31/1/2022,14895
Asia,30/6/2022,16791
Asia,31/1/2023,16933
Asia,30/6/2023,17099
Asia,31/1/2024,17147
Asia,30/6/2024,17150
Europe,31/1/2020,6
Europe,30/6/2020,9277
Europe,31/1/2021,70817
Europe,30/6/2021,92834
Europe,31/1/2022,122268
Europe,30/6/2022,144384
Europe,31/1/2023,168723
Europe,30/6/2023,174971
Europe,31/1/2024,174979
Europe,30/6/2024,174979
Europe,31/1/2020,0
Europe,30/6/2020,0
Europe,31/1/2021,73
Europe,30/6/2021,94
Europe,31/1/2022,100
Europe,30/6/2022,104
Europe,31/1/2023,111
Europe,30/6/2023,113
Europe,31/1/2024,113
Europe,30/6/2024,113
Europe,31/1/2020,0
Europe,30/6/2020,191
Europe,31/1/2021,5825
Europe,30/6/2021,12690
Europe,31/1/2022,23526
Europe,30/6/2022,30208
Europe,31/1/2023,35867
Europe,30/6/2023,37200
Europe,31/1/2024,38814
Europe,30/6/2024,39079
Europe,31/1/2020,0
Europe,30/6/2020,16
Europe,31/1/2021,16
Europe,30/6/2021,17
Europe,31/1/2022,30
Europe,30/6/2022,43
Europe,31/1/2023,66
Europe,30/6/2023,67
Europe,31/1/2024,67
Europe,30/6/2024,67
Asia,31/1/2020,
Asia,30/6/2020,
Asia,31/1/2021,
Asia,30/6/2021,
Asia,31/1/2022,
Asia,30/6/2022,
Asia,31/1/2023,
Asia,30/6/2023,
Asia,31/1/2024,
Asia,30/6/2024,
Europe,31/1/2020,0
Europe,30/6/2020,578
Europe,31/1/2021,12524
Europe,30/6/2021,29981
Europe,31/1/2022,41229
Europe,30/6/2022,46626
Europe,31/1/2023,48638
Europe,30/6/2023,48797
Europe,31/1/2024,49031
Europe,30/6/2024,49051
Europe,31/1/2020,0
Europe,30/6/2020,10
Europe,31/1/2021,29
Europe,30/6/2021,30
Europe,31/1/2022,43
Europe,30/6/2022,115
Europe,31/1/2023,186
Europe,30/6/2023,186
Europe,31/1/2024,186
Europe,30/6/2024,186
Asia,31/1/2020,0
Asia,30/6/2020,16095
Asia,31/1/2021,154274
Asia,30/6/2021,395751
Asia,31/1/2022,494091
Asia,30/6/2022,524999
Asia,31/1/2023,530740
Asia,30/6/2023,531903
Asia,31/1/2024,533445
Asia,30/6/2024,533622
Asia,31/1/2020,0
Asia,30/6/2020,2754
Asia,31/1/2021,29998
Asia,30/6/2021,57138
Asia,31/1/2022,144303
Asia,30/6/2022,156717
Asia,31/1/2023,160803
Asia,30/6/2023,161865
Asia,31/1/2024,162045
Asia,30/6/2024,162058
Asia,31/1/2020,0
Asia,30/6/2020,10364
Asia,31/1/2021,57889
Asia,30/6/2021,83711
Asia,31/1/2022,132380
Asia,30/6/2022,141383
Asia,31/1/2023,144744
Asia,30/6/2023,146292
Asia,31/1/2024,146785
Asia,30/6/2024,146837
Asia,31/1/2020,0
Asia,30/6/2020,1660
Asia,31/1/2021,13041
Asia,30/6/2021,17061
Asia,31/1/2022,24361
Asia,30/6/2022,25229
Asia,31/1/2023,25375
Asia,30/6/2023,25375
Asia,31/1/2024,25375
Asia,30/6/2024,25375
Europe,31/1/2020,0
Europe,30/6/2020,1711
Europe,31/1/2021,3558
Europe,30/6/2021,5035
Europe,31/1/2022,6395
Europe,30/6/2022,7586
Europe,31/1/2023,8696
Europe,30/6/2023,9081
Europe,31/1/2024,9536
Europe,30/6/2024,9695
Europe,31/1/2020,0
Europe,30/6/2020,34
Europe,31/1/2021,35
Europe,30/6/2021,39
Europe,31/1/2022,71
Europe,30/6/2022,108
Europe,31/1/2023,116
Europe,30/6/2023,116
Europe,31/1/2024,116
Europe,30/6/2024,116
Asia,31/1/2020,0
Asia,30/6/2020,326
Asia,31/1/2021,4765
Asia,30/6/2021,6436
Asia,31/1/2022,8889
Asia,30/6/2022,10960
Asia,31/1/2023,12199
Asia,30/6/2023,12567
Asia,31/1/2024,12707
Asia,30/6/2024,12707
Europe,31/1/2020,0
Europe,30/6/2020,34716
Europe,31/1/2021,88279
Europe,30/6/2021,127458
Europe,31/1/2022,145914
Europe,30/6/2022,168058
Europe,31/1/2023,186904
Europe,30/6/2023,190820
Europe,31/1/2024,196607
Europe,30/6/2024,197159
Asia,31/1/2020,0
Asia,30/6/2020,971
Asia,31/1/2021,5654
Asia,30/6/2021,14669
Asia,31/1/2022,18764
Asia,30/6/2022,31139
Asia,31/1/2023,58496
Asia,30/6/2023,74694
Asia,31/1/2024,74694
Asia,30/6/2024,74694
Europe,31/1/2020,0
Europe,30/6/2020,31
Europe,31/1/2021,66
Europe,30/6/2021,69
Europe,31/1/2022,100
Europe,30/6/2022,131
Europe,31/1/2023,157
Europe,30/6/2023,161
Europe,31/1/2024,161
Europe,30/6/2024,161
Asia,31/1/2020,0
Asia,30/6/2020,9
Asia,31/1/2021,4304
Asia,30/6/2021,9718
Asia,31/1/2022,13174
Asia,30/6/2022,14068
Asia,31/1/2023,14122
Asia,30/6/2023,14122
Asia,31/1/2024,14122
Asia,30/6/2024,14122
Asia,31/1/2020,0
Asia,30/6/2020,173
Asia,31/1/2021,3035
Asia,30/6/2021,7666
Asia,31/1/2022,18490
Asia,30/6/2022,19018
Asia,31/1/2023,19065
Asia,30/6/2023,19072
Asia,31/1/2024,19072
Asia,30/6/2024,19072
Europe,31/1/2020,0
Europe,30/6/2020,37
Europe,31/1/2021,1482
Europe,30/6/2021,2247
Europe,31/1/2022,3002
Europe,30/6/2022,3130
Europe,31/1/2023,3192
Europe,30/6/2023,3209
Europe,31/1/2024,3212
Europe,30/6/2024,3212
Asia,31/1/2020,0
Asia,30/6/2020,344
Asia,31/1/2021,959
Asia,30/6/2021,1919
Asia,31/1/2022,2494
Asia,30/6/2022,2555
Asia,31/1/2023,2570
Asia,30/6/2023,2570
Asia,31/1/2024,2570
Asia,30/6/2024,2570
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,45
Asia,31/1/2022,914
Asia,30/6/2022,1024
Asia,31/1/2023,1024
Asia,30/6/2023,1024
Asia,31/1/2024,1024
Asia,30/6/2024,1024
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,3
Asia,31/1/2022,544
Asia,30/6/2022,671
Asia,31/1/2023,671
Asia,30/6/2023,671
Asia,31/1/2024,671
Asia,30/6/2024,671
Europe,31/1/2020,0
Europe,30/6/2020,30
Europe,31/1/2021,1363
Europe,30/6/2021,2683
Europe,31/1/2022,5225
Europe,30/6/2022,6486
Europe,31/1/2023,7146
Europe,30/6/2023,7368
Europe,31/1/2024,7465
Europe,30/6/2024,7475
Asia,31/1/2020,0
Asia,30/6/2020,33
Asia,31/1/2021,3031
Asia,30/6/2021,7841
Asia,31/1/2022,9576
Asia,30/6/2022,10460
Asia,31/1/2023,10786
