region,date,total_deaths
Asia,30/6/2023,10936
Asia,31/1/2024,10947
Asia,30/6/2024,10947
Europe,31/1/2020,0
Europe,30/6/2020,1
Europe,31/1/2021,53
Europe,30/6/2021,59
Europe,31/1/2022,71
Europe,30/6/2022,84
Europe,31/1/2023,87
Europe,30/6/2023,87
Europe,31/1/2024,88
Europe,30/6/2024,89
Europe,31/1/2020,0
Europe,30/6/2020,61
Europe,31/1/2021,2822
Europe,30/6/2021,4382
Europe,31/1/2022,7869
Europe,30/6/2022,9167
Europe,31/1/2023,9537
Europe,30/6/2023,9690
Europe,31/1/2024,9788
Europe,30/6/2024,9807
Europe,31/1/2020,0
Europe,30/6/2020,83
Europe,31/1/2021,337
Europe,30/6/2021,539
Europe,31/1/2022,691
Europe,30/6/2022,880
Europe,31/1/2023,980
Europe,30/6/2023,1000
Europe,31/1/2024,1000
Europe,30/6/2024,1000
Asia,30/6/2021,
Asia,31/1/2022,
Asia,30/6/2022,
Asia,31/1/2023,
Asia,31/1/2020,0
Asia,30/6/2020,121
Asia,31/1/2021,746
Asia,30/6/2021,4944
Asia,31/1/2022,31965
Asia,30/6/2022,35754
Asia,31/1/2023,36866
Asia,30/6/2023,37147
Asia,31/1/2024,37340
Asia,30/6/2024,37351
Asia,31/1/2020,0
Asia,30/6/2020,8
Asia,31/1/2021,52
Asia,30/6/2021,209
Asia,31/1/2022,275
Asia,30/6/2022,305
Asia,31/1/2023,311
Asia,30/6/2023,316
Asia,31/1/2024,316
Asia,30/6/2024,316
Europe,31/1/2020,0
Europe,30/6/2020,9
Europe,31/1/2021,284
Europe,30/6/2021,435
Europe,31/1/2022,568
Europe,30/6/2022,761
Europe,31/1/2023,845
Europe,30/6/2023,861
Europe,31/1/2024,902
Europe,30/6/2024,910
Europe,31/1/2020,0
Europe,30/6/2020,528
Europe,31/1/2021,3621
Europe,30/6/2021,6726
Europe,31/1/2022,10635
Europe,30/6/2022,11563
Europe,31/1/2023,11953
Europe,30/6/2023,12124
Europe,31/1/2024,12197
Europe,30/6/2024,12239
Europe,31/1/2020,0
Europe,30/6/2020,1
Europe,31/1/2021,12
Europe,30/6/2021,33
Europe,31/1/2022,46
Europe,30/6/2022,57
Europe,31/1/2023,65
Europe,30/6/2023,67
Europe,31/1/2024,67
Europe,30/6/2024,67
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,2
Asia,30/6/2021,479
Asia,31/1/2022,2036
Asia,30/6/2022,2116
Asia,31/1/2023,2136
Asia,30/6/2023,2136
Asia,31/1/2024,2136
Asia,30/6/2024,2136
Europe,31/1/2020,0
Europe,30/6/2020,2
Europe,31/1/2021,694
Europe,30/6/2021,1514
Europe,31/1/2022,2366
Europe,30/6/2022,2558
Europe,31/1/2023,2621
Europe,30/6/2023,2654
Europe,31/1/2024,2654
Europe,30/6/2024,2654
Asia,31/1/2020,0
Asia,30/6/2020,6
Asia,31/1/2021,3131
Asia,30/6/2021,3297
Asia,31/1/2022,19310
Asia,30/6/2022,19434
Asia,31/1/2023,19490
Asia,30/6/2023,19494
Asia,31/1/2024,19494
Asia,30/6/2024,19494
Asia,31/1/2020,0
Asia,30/6/2020,29
Asia,31/1/2021,2962
Asia,30/6/2021,9009
Asia,31/1/2022,11735
Asia,30/6/2022,11952
Asia,31/1/2023,12020
Asia,30/6/2023,12031
Asia,31/1/2024,12031
Asia,30/6/2024,12031
Europe,31/1/2020,0
Europe,30/6/2020,6182
Europe,31/1/2021,14348
Europe,30/6/2021,17764
Europe,31/1/2022,21352
Europe,30/6/2022,22365
Europe,31/1/2023,22986
Europe,30/6/2023,22986
Europe,31/1/2024,22986
Europe,30/6/2024,22986
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,0
Asia,31/1/2022,0
Asia,30/6/2022,0
Asia,31/1/2023,0
Asia,30/6/2023,0
Asia,31/1/2024,0
Asia,30/6/2024,0
Europe,31/1/2020,0
Europe,30/6/2020,307
Europe,31/1/2021,3376
Europe,30/6/2021,5910
Europe,31/1/2022,8835
Europe,30/6/2022,9654
Europe,31/1/2023,9899
Europe,30/6/2023,9941
Europe,31/1/2024,9971
Europe,30/6/2024,9977
Asia,31/1/2021,0
Asia,30/6/2021,0
Asia,31/1/2022,0
Asia,30/6/2022,0
Europe,30/6/2020,0
Europe,31/1/2021,0
Europe,30/6/2021,0
Europe,31/1/2022,0
Europe,30/6/2022,0
Europe,31/1/2023,0
Europe,30/6/2023,0
Europe,31/1/2020,0
Europe,30/6/2020,249
Europe,31/1/2021,563
Europe,30/6/2021,792
Europe,31/1/2022,1532
Europe,30/6/2022,3330
Europe,31/1/2023,5162
Europe,30/6/2023,5566
Europe,31/1/2024,5732
Europe,30/6/2024,5732
Asia,31/1/2020,0
Asia,30/6/2020,159
Asia,31/1/2021,1527
Asia,30/6/2021,3103
Asia,31/1/2022,4501
Asia,30/6/2022,4628
Asia,31/1/2023,4628
Asia,30/6/2023,4628
Asia,31/1/2024,4628
Asia,30/6/2024,4628
Asia,31/1/2020,0
Asia,30/6/2020,4035
Asia,31/1/2021,11623
Asia,30/6/2021,22188
Asia,31/1/2022,29219
Asia,30/6/2022,30386
Asia,31/1/2023,30640
Asia,30/6/2023,30656
Asia,31/1/2024,30656
Asia,30/6/2024,30656
Asia,31/1/2020,0
Asia,30/6/2020,7
Asia,31/1/2021,2010
Asia,30/6/2021,3826
Asia,31/1/2022,5087
Asia,30/6/2022,5660
Asia,31/1/2023,5708
Asia,30/6/2023,5708
Asia,31/1/2024,5708
Asia,30/6/2024,5708
Asia,31/1/2020,0
Asia,30/6/2020,1236
Asia,31/1/2021,10669
Asia,30/6/2021,24372
Asia,31/1/2022,53891
Asia,30/6/2022,60518
Asia,31/1/2023,65451
Asia,30/6/2023,66482
Asia,31/1/2024,66864
Asia,30/6/2024,66864
Europe,31/1/2020,0
Europe,30/6/2020,1434
Europe,31/1/2021,37258
Europe,30/6/2021,75001
Europe,31/1/2022,105165
Europe,30/6/2022,116415
Europe,31/1/2023,118715
Europe,30/6/2023,119624
Europe,31/1/2024,120577
Europe,30/6/2024,120715
Europe,31/1/2020,0
Europe,30/6/2020,1571
Europe,31/1/2021,12791
Europe,30/6/2021,17076
Europe,31/1/2022,19913
Europe,30/6/2022,24110
Europe,31/1/2023,26039
Europe,30/6/2023,26913
Europe,31/1/2024,28080
Europe,30/6/2024,28484
Asia,31/1/2020,0
Asia,30/6/2020,110
Asia,31/1/2021,248
Asia,30/6/2021,588
Asia,31/1/2022,645
Asia,30/6/2022,678
Asia,31/1/2023,686
Asia,30/6/2023,690
Asia,31/1/2024,690
Asia,30/6/2024,690
Europe,31/1/2020,0
Europe,30/6/2020,1589
Europe,31/1/2021,18264
Europe,30/6/2021,33177
Europe,31/1/2022,59932
Europe,30/6/2022,65726
Europe,31/1/2023,67576
Europe,30/6/2023,68233
Europe,31/1/2024,68760
Europe,30/6/2024,68807
Europe,31/1/2020,0
Europe,30/6/2020,9073
Europe,31/1/2021,73182
Europe,30/6/2021,133282
Europe,31/1/2022,330728
Europe,30/6/2022,380892
Europe,31/1/2023,394984
Europe,30/6/2023,399436
Europe,31/1/2024,401884
Europe,30/6/2024,403091
Europe,31/1/2020,0
Europe,30/6/2020,42
Europe,31/1/2021,67
Europe,30/6/2021,90
Europe,31/1/2022,109
Europe,30/6/2022,115
Europe,31/1/2023,122
Europe,30/6/2023,125
Europe,31/1/2024,126
Europe,30/6/2024,126
Asia,31/1/2020,0
Asia,30/6/2020,1511
Asia,31/1/2021,6372
Asia,30/6/2021,7760
Asia,31/1/2022,8933
Asia,30/6/2022,9198
Asia,31/1/2023,9568
Asia,30/6/2023,9646
Asia,31/1/2024,9646
Asia,30/6/2024,9646
Europe,30/6/2020,
Europe,31/1/2021,
Europe,30/6/2021,
Europe,31/1/2022,
Europe,30/6/2022,
Europe,31/1/2023,
Europe,30/6/2023,
Europe,31/1/2020,0
Europe,30/6/2020,267
Europe,31/1/2021,4000
Europe,30/6/2021,7029
Europe,31/1/2022,13513
Europe,30/6/2022,16120
Europe,31/1/2023,17688
Europe,30/6/2023,18057
Europe,31/1/2024,18057
Europe,30/6/2024,18057
Asia,31/1/2020,0
Asia,30/6/2020,26
Asia,31/1/2021,29
Asia,30/6/2021,36
Asia,31/1/2022,854
Asia,30/6/2022,1409
Asia,31/1/2023,1712
Asia,30/6/2023,1872
Asia,31/1/2024,2024
Asia,30/6/2024,2024
Europe,31/1/2020,0
Europe,30/6/2020,28
Europe,31/1/2021,4642
Europe,30/6/2021,12505
Europe,31/1/2022,17817
Europe,30/6/2022,20142
Europe,31/1/2023,20938
Europe,30/6/2023,21167
Europe,31/1/2024,21220
Europe,30/6/2024,21226
Europe,31/1/2020,0
Europe,30/6/2020,114
Europe,31/1/2021,3857
Europe,30/6/2021,4765
Europe,31/1/2022,6464
Europe,30/6/2022,7832
Europe,31/1/2023,9076
Europe,30/6/2023,9422
Europe,31/1/2024,9993
Europe,30/6/2024,10065
Asia,31/1/2020,0
Asia,30/6/2020,282
Asia,31/1/2021,1420
Asia,30/6/2021,2015
Asia,31/1/2022,6755
Asia,30/6/2022,24530
Asia,31/1/2023,32496
Asia,30/6/2023,35017
Asia,31/1/2024,35934
Asia,30/6/2024,35934
Europe,31/1/2020,0
Europe,30/6/2020,29738
Europe,31/1/2021,66379
Europe,30/6/2021,82443
Europe,31/1/2022,97777
Europe,30/6/2022,109937
Europe,31/1/2023,119866
Europe,30/6/2023,121841
Europe,31/1/2024,121852
Europe,30/6/2024,121852
Asia,31/1/2020,0
Asia,30/6/2020,11
Asia,31/1/2021,316
Asia,30/6/2021,2887
Asia,31/1/2022,15420
Asia,30/6/2022,16521
Asia,31/1/2023,16827
Asia,30/6/2023,16877
Asia,31/1/2024,16893
Asia,30/6/2024,16907
Europe,31/1/2020,0
Europe,30/6/2020,5416
Europe,31/1/2021,12190
Europe,30/6/2021,14628
Europe,31/1/2022,16187
Europe,30/6/2022,19129
Europe,31/1/2023,23453
Europe,30/6/2023,24541
Europe,31/1/2024,27065
Europe,30/6/2024,27334
Europe,31/1/2020,0
Europe,30/6/2020,1732
Europe,31/1/2021,9165
Europe,30/6/2021,10379
Europe,31/1/2022,12371
Europe,30/6/2022,13326
Europe,31/1/2023,13931
Europe,30/6/2023,14039
Europe,31/1/2024,14170
Europe,30/6/2024,14170
Asia,31/1/2020,0
Asia,30/6/2020,9
Asia,31/1/2021,916
Asia,30/6/2021,1864
Asia,31/1/2022,2984
Asia,30/6/2022,3150
Asia,31/1/2023,3163
Asia,30/6/2023,3163
Asia,31/1/2024,3163
Asia,30/6/2024,3163
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,0
Asia,31/1/2022,0
Asia,30/6/2022,0
Asia,31/1/2023,0
Asia,30/6/2023,0
Asia,31/1/2020,0
Asia,30/6/2020,52
Asia,31/1/2021,91
Asia,30/6/2021,91
Asia,31/1/2022,125
Asia,30/6/2022,125
Asia,31/1/2023,125
Asia,30/6/2023,125
Asia,31/1/2024,125
Asia,30/6/2024,125
Asia,31/1/2020,0
Asia,30/6/2020,58
Asia,31/1/2021,77
Asia,30/6/2021,1912
Asia,31/1/2022,22157
Asia,30/6/2022,30592
Asia,31/1/2023,33865
Asia,30/6/2023,34328
Asia,31/1/2024,34547
Asia,30/6/2024,34693
Asia,30/6/2021,0
Asia,31/1/2022,0
Asia,30/6/2022,0
Asia,31/1/2023,0
Asia,30/6/2023,0
Asia,31/1/2020,0
Asia,30/6/2020,5082
Asia,31/1/2021,25865
Asia,30/6/2021,49524
Asia,31/1/2022,86916
Asia,30/6/2022,99055
Asia,31/1/2023,101419
Asia,30/6/2023,101419
Asia,31/1/2024,101419
Asia,30/6/2024,101419
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,0
Asia,31/1/2022,0
Asia,30/6/2022,0
Asia,31/1/2023,0
Asia,30/6/2023,0
Asia,31/1/2024,0
Asia,30/6/2024,0
Europe,31/1/2020,0
Europe,30/6/2020,462
Europe,31/1/2021,20197
Europe,30/6/2021,49740
Europe,31/1/2022,97640
Europe,30/6/2022,106092
Europe,31/1/2023,108499
Europe,30/6/2023,109905
Europe,31/1/2024,109918
Europe,30/6/2024,109920
Asia,31/1/2020,0
Asia,30/6/2020,311
Asia,31/1/2021,838
Asia,30/6/2021,1792
Asia,31/1/2022,2239
Asia,30/6/2022,2311
Asia,31/1/2023,2348
Asia,30/6/2023,2349
Asia,31/1/2024,2349
Asia,30/6/2024,2349
Europe,31/1/2020,0
Europe,30/6/2020,55834
Europe,31/1/2021,129420
Europe,30/6/2021,154424
Europe,31/1/2022,183284
Europe,30/6/2022,200511
Europe,31/1/2023,219292
Europe,30/6/2023,228604
Europe,31/1/2024,232112
Europe,30/6/2024,232112
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,0
Asia,30/6/2021,109
Asia,31/1/2022,943
Asia,30/6/2022,1016
Asia,31/1/2023,1016
Asia,30/6/2023,1016
Asia,31/1/2024,1016
Asia,30/6/2024,1016
Europe,31/1/2020,0
Europe,30/6/2020,0
Europe,31/1/2021,0
Europe,30/6/2021,0
Europe,31/1/2022,0
Europe,30/6/2022,0
Europe,31/1/2023,0
Europe,30/6/2023,0
Europe,31/1/2024,0
Europe,30/6/2024,0
Asia,31/1/2020,0
Asia,30/6/2020,0
Asia,31/1/2021,35
Asia,30/6/2021,80
Asia,31/1/2022,37668
Asia,30/6/2022,43084
Asia,31/1/2023,43186
Asia,30/6/2023,43206
Asia,31/1/2024,43206
Asia,30/6/2024,43206
Europe,30/6/2020,0
Europe,31/1/2021,0
Europe,30/6/2021,0
Europe,31/1/2022,0
Europe,30/6/2022,0
Europe,31/1/2023,0
Europe,30/6/2023,0
Asia,31/1/2020,0
Asia,30/6/2020,296
Asia,31/1/2021,616
Asia,30/6/2021,1358
Asia,31/1/2022,2007
Asia,30/6/2022,2149
Asia,31/1/2023,2159
Asia,30/6/2023,2159
Asia,31/1/2024,2159
Asia,30/6/2024,2159
